Cell Line,CLO_label,CLO_id
HeLa,HeLa cell,CLO:0003684
Jurkat,JURKAT cell,CLO:0007043
RAW 264.7,RAW 264.7 cell,CLO:0008753
PC-12,PC-12 cell,CLO:0008392
V79 cells,V-79 cell,CLO:0009500
PC-12 cells,PC-12 cell,CLO:0008392
NIH-3T3,NIH-3T3 cell,CLO:0008172
PANC-1,PANC-1 cell,CLO:0008381
C6 glioma cells,C6 cell,CLO:0002140
primary hepatocyte cultures,Hep-2 cell,CLO:0003707
HCT116,HCT 116 cell,CLO:0003665
HL-60,HL-60 cell,CLO:0003775
K562,K-562 cell,CLO:0007059
Molt4,MOLT-4 cell,CLO:0007825
HeLa,HeLa cell,CLO:0003684
CHO K1,CHO K1 cell,CLO:0002427
SiHa,SiHa cell,CLO:0009017
CasKi,CaSki cell,CLO:0002201
Hep2,Hep-2 cell,CLO:0003707
PBMC,primary cultured peripheral blood mononuclear cell,CLO:0037274
CHO,CHO cell,CLO:0002421
HBCEC,immortal human breast epithelial cell line cell,CLO:0037194
EBTr cells,EBTr cell,CLO:0002876
MDA MB 231,MDA-MB-231 cell,CLO:0007634
MCF-7,MCF7 cell,CLO:0007606
rat IEC-6 cells,IEC-6 cell,CLO:0004342
IEC-6 cells,IEC-6 cell,CLO:0004342
HS-68,Hs 68 cell,CLO:0004255
U2OS,U-2 OS cell,CLO:0009454
HUVEC,HUV-EC-C cell,CLO:0004307
THP1,THP-1 cell,CLO:0009348
Cos-1 cells,COS-1 cell,CLO:0002596
Cos-7,COS-7 cell,CLO:0002597
MDA-MB-435,MDA-MB-435S cell,CLO:0007638
HepG2,Hep G2 cell,CLO:0003704
293 cells,293 N3S cell,CLO:0001233
A549,A549 cell,CLO:0001601
HT cells,HT cell,CLO:0004265
BJ,BJ cell,CLO:0001980
LNCaP,LNCAP cell,CLO:0037116
DU-145,DU 145 cell,CLO:0002840
Calu-3 cells,Calu-3 cell,CLO:0002192
MDCK cells,MDCK cell,CLO:0007646
MDCK,MDCK cell,CLO:0007646
Calu-3,Calu-3 cell,CLO:0002192
Human SH-SY5Y,SH-SY5Y cell,CLO:0009015
N2A,Neuro-2a cell,CLO:0008154
K562 cells,K 562 cell,CLO:0007059
N2A cells,Neuro-2a cell,CLO:0008154
Human bowes melanoma,HMCB (Human Melanoma Cell Bowes) cell,CLO:0003785
N1e neuroblastoma,N1E-115 cell,CLO:0007922
COS-7,COS-7 cell,CLO:0002597
CHO-K1 cells,CHO-K1 cell,CLO:0002463
HFL-1,HFL1 cell,CLO:0003734
RAW 264.7 cells,RAW 264.7 cell,CLO:0008753
Daudi,Daudi cell,CLO:0002708
MDA-MB-435 cells,MDA-MB-435S cell,CLO:0007638
HEK 293,HEK293T cell,CLO:0037372
HuH7,Huh7 cell,CLO:0009989
3T3,3T3 cell,CLO:0001345
HuH7 cells,Huh7 cell,CLO:0009989
