Cell Line,CLO_label,CLO_id,exact_curie,exact_label,exact_score,exact_match_type,biosyn_curie,biosyn_label,biosyn_score,biosyn_match_type,rag_curie,rag_label,rag_score,rag_match_type
HeLa,HeLa cell,CLO:0003684,CLO:0003684,HeLa cell,1,exact_pref,CLO:0003684,HeLa cell,0.9421,dense_nn,CLO:0003684,HeLa cell,0.9421,rag_unconfident
Jurkat,JURKAT cell,CLO:0007043,CLO:0007043,JURKAT cell,1,exact_pref,CLO:0007043,JURKAT cell,0.9555,dense_nn,CLO:0007043,JURKAT cell,0.9555,rag_unconfident
RAW 264.7,RAW 264.7 cell,CLO:0008753,CLO:0008753,RAW 264.7 cell,1,exact_pref,CLO:0008753,RAW 264.7 cell,0.9477,dense_nn,CLO:0008753,RAW 264.7 cell,0.9477,rag_unconfident
PC-12,PC-12 cell,CLO:0008392,CLO:0008392,PC-12 cell,1,exact_pref,CLO:0008392,PC-12 cell,0.7835,dense_nn,CLO:0008392,PC-12 cell,0.7835,rag_unconfident
V79 cells,V-79 cell,CLO:0009500,,,0,NIL,CLO:0009504,V79-4 cell,0.9471,dense_nn,CLO:0009504,V79-4 cell,0.9471,rag_unconfident
PC-12 cells,PC-12 cell,CLO:0008392,CLO:0008392,PC-12 cell,1,prefix_truncated,CLO:0008392,PC-12 cell,0.9909,dense_nn,CLO:0008392,PC-12 cell,0.9909,rag_unconfident
NIH-3T3,NIH-3T3 cell,CLO:0008172,CLO:0008172,NIH-3T3 cell,1,exact_pref,CLO:0008172,NIH-3T3 cell,0.9515,dense_nn,CLO:0008172,NIH-3T3 cell,0.9515,rag_unconfident
PANC-1,PANC-1 cell,CLO:0008381,CLO:0008381,PANC-1 cell,1,exact_pref,CLO:0008381,PANC-1 cell,0.8476,dense_nn,CLO:0008381,PANC-1 cell,0.8476,rag_unconfident
C6 glioma cells,C6 cell,CLO:0002140,CLO:0002140,C6 cell,1,prefix_truncated,CLO:0002140,C6 cell,0.9042,dense_nn,CLO:0002140,C6 cell,0.9042,rag_unconfident
primary hepatocyte cultures,Hep-2 cell,CLO:0003707,,,0,NIL,CLO:0037329,primary cultured liver cell,0.8697,dense_nn,CLO:0037329,primary cultured liver cell,0.8697,rag_unconfident
