Cargo,Cargo_CHEBI_id,bio_pref,bio_all
5(6)-carboxyfluorescein (FAM) dye,CHEBI:138465,CHEBI:138465;CHEBI:37958,CHEBI:138460;CHEBI:138465;CHEBI:37958
5(6)âcarboxy-fluorescein (Cf) on C-terminal lysin,CHEBI:138465,,CHEBI:24061;CHEBI:25094;CHEBI:46883;CHEBI:73179
"5[6]-carboxyfluorescein and Bevacizumab and ranibizumab , anti-VEGF antibodies",CHEBI:138465,,CHEBI:140739;CHEBI:16411;CHEBI:166881;CHEBI:24061;CHEBI:46883;CHEBI:81528
AlexaFluor 546 (AF546) fluorescent dye,CHEBI:51760,CHEBI:51121,CHEBI:140911;CHEBI:17995;CHEBI:24061;CHEBI:28221;CHEBI:51121;CHEBI:64260;CHEBI:82578
Amyloidogenic fragment (AF) at N terminal,CHEBI:64645,,CHEBI:37709;CHEBI:73179
Antisense oligonucleotides (Cy3âAON),CHEBI:76720,CHEBI:76720,CHEBI:37987;CHEBI:76720;CHEBI:7754
"Aurein 1,2 (Aur) and Aurein 1,2_mutant (Aurm)",NIL,,
"BSA, FAM and Nile red labelled liposome (PenHA-Lip) loaded with Conbercept(Conb)",CHEBI:166964,CHEBI:35209;CHEBI:52169,CHEBI:16708;CHEBI:35209;CHEBI:52169
Bim and IL-23A mRNA,CHEBI:33699,,CHEBI:33173;CHEBI:33699
Celecoxib (CXB),CHEBI:41423,CHEBI:41423,CHEBI:41423
Cx43(266â283),NIL,,
Cy3b-labeled siRNA,CHEBI:52004,CHEBI:35209,CHEBI:18273;CHEBI:33697;CHEBI:35209;CHEBI:37987
Cy5 or rhodamine dye,CHEBI:37989,CHEBI:32952;CHEBI:37958,CHEBI:32952;CHEBI:37958;CHEBI:37989;CHEBI:4480
Dextran  and IgG- labelled with Alexa Fluor 488,CHEBI:52071,CHEBI:35209;CHEBI:52071;CHEBI:52661,CHEBI:35209;CHEBI:52071;CHEBI:52661
EGFP and MAP 30 protein,CHEBI:36080,CHEBI:36080,CHEBI:140739;CHEBI:16541;CHEBI:36080;CHEBI:6716
EVs and saporin (SAP),NIL,,CHEBI:53704;CHEBI:82546
Epirubicin (EPR),CHEBI:232543,,CHEBI:47898
Exosomes and FAM-tagged G3139-CHOlesterol (18-mer ASO),CHEBI:37926,CHEBI:16113;CHEBI:39010,CHEBI:16113;CHEBI:32875;CHEBI:39005;CHEBI:39010;CHEBI:42485;CHEBI:73614;CHEBI:73837
FAM via glycylglycine linker at N terminus,CHEBI:37926,CHEBI:17201,CHEBI:17201;CHEBI:32386;CHEBI:356445
FAM-labelled at C terminus,CHEBI:37926,CHEBI:35209,CHEBI:35209
FITC dye and Methotrexate (MTX),CHEBI:44185,CHEBI:37958;CHEBI:44185,CHEBI:37926;CHEBI:37958;CHEBI:44185;CHEBI:50681
"FITC, GFP, Apoptin , catalytic subunit (GCLC)",CHEBI:36080,,CHEBI:149681;CHEBI:27007;CHEBI:32402;CHEBI:32990;CHEBI:37710;CHEBI:37926;CHEBI:53704;CHEBI:53732;CHEBI:77853;CHEBI:82546
FITC-labeled Avidin,CHEBI:37926,CHEBI:35209,CHEBI:35209;CHEBI:37926;CHEBI:39214
