Cargo,Cargo_CHEBI_id,ols_exact,ols_top
5(6)-carboxyfluorescein (FAM) dye,CHEBI:138465,,CHEBI:138465
5(6)âcarboxy-fluorescein (Cf) on C-terminal lysin,CHEBI:138465,,
"5[6]-carboxyfluorescein and Bevacizumab and ranibizumab , anti-VEGF antibodies",CHEBI:138465,,
AlexaFluor 546 (AF546) fluorescent dye,CHEBI:51760,,
Amyloidogenic fragment (AF) at N terminal,CHEBI:64645,,
Antisense oligonucleotides (Cy3âAON),CHEBI:76720,,
"Aurein 1,2 (Aur) and Aurein 1,2_mutant (Aurm)",NIL,,
"BSA, FAM and Nile red labelled liposome (PenHA-Lip) loaded with Conbercept(Conb)",CHEBI:166964,,
Bim and IL-23A mRNA,CHEBI:33699,,
Celecoxib (CXB),CHEBI:41423,,
Cx43(266â283),NIL,,
Cy3b-labeled siRNA,CHEBI:52004,,
Cy5 or rhodamine dye,CHEBI:37989,,
Dextran  and IgG- labelled with Alexa Fluor 488,CHEBI:52071,,
EGFP and MAP 30 protein,CHEBI:36080,,
EVs and saporin (SAP),NIL,,
Epirubicin (EPR),CHEBI:232543,,
Exosomes and FAM-tagged G3139-CHOlesterol (18-mer ASO),CHEBI:37926,,
FAM via glycylglycine linker at N terminus,CHEBI:37926,,
FAM-labelled at C terminus,CHEBI:37926,,
FITC dye and Methotrexate (MTX),CHEBI:44185,,
"FITC, GFP, Apoptin , catalytic subunit (GCLC)",CHEBI:36080,,
FITC-labeled Avidin,CHEBI:37926,,
FITC-labeled and rat Kidins220 amino acid sequence,CHEBI:37926,,
FITC-labelled at N-terminus,CHEBI:37926,,
FITC-siVEGF,CHEBI:33697,,
Fluor 633 (AF633) dye,CHEBI:137393,,
Fluorophore (6-carboxy-tetramethylrhodamine),CHEBI:52282,,
Fluorophore (Alexa),CHEBI:52664,,
Fluorophore (TAMARA),CHEBI:52282,,
"Fluorophore (TMR, Alexa fluors and Cy3)",CHEBI:37987,,
Fluorophore (mCherry),CHEBI:36080,,
Fâ²-GpYEEI phosphopeptide,CHEBI:16670,,
