http://identifiers.org/ensembl/ENSG00000000938	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000005421	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000005844	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000005884	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000005961	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000006125	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000006451	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000006740	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000010810	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000010810	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000011405	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000011405	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000015285	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000015285	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000017427	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000019991	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000024422	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000026508	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000027075	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000027075	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000028528	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000033327	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000035403	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000042753	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000043462	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000049245	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000051382	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000051382	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000051382	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000053770	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000055163	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000059915	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000061676	http://purl.obolibrary.org/obo/GO_0160294
http://identifiers.org/ensembl/ENSG00000063245	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000063245	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000065000	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000065135	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000065534	http://purl.obolibrary.org/obo/GO_0072584
http://identifiers.org/ensembl/ENSG00000065600	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000065609	http://purl.obolibrary.org/obo/GO_0072583
http://identifiers.org/ensembl/ENSG00000065675	http://purl.obolibrary.org/obo/GO_0006909
http://identifiers.org/ensembl/ENSG00000065675	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000067560	http://purl.obolibrary.org/obo/GO_0044351
http://identifiers.org/ensembl/ENSG00000067560	http://purl.obolibrary.org/obo/GO_0160294
